gdp_m,gdp_s,gdp
1225.40 ,9632.00 ,15052.70 
1453.90 ,10191.90 ,18205.60 
1521.60 ,10494.10 ,17405.90 
1787.70 ,10444.10 ,21438.50 
1526.10 ,11051.60 ,16974.80 
1769.20 ,11564.60 ,20607.80 
1808.10 ,11708.90 ,19382.40 
1935.00 ,11289.80 ,22741.30 
1722.80 ,12031.50 ,17900.20 
1952.10 ,12513.60 ,21674.80 
2014.30 ,12736.00 ,20608.70 
2406.30 ,12031.40 ,25272.80 
2184.80 ,13347.20 ,20174.90 
2490.70 ,13864.00 ,24604.50 
2699.40 ,14286.90 ,24372.90 
3177.70 ,13336.80 ,29035.80 
2858.90 ,14526.00 ,23304.20 
3124.00 ,14859.20 ,27269.10 
3038.00 ,15276.40 ,26234.90 
3265.60 ,13976.60 ,30719.40 
3076.90 ,15094.20 ,23805.90 
3381.60 ,15892.70 ,29061.60 
3491.40 ,16540.60 ,28373.60 
3899.00 ,15607.30 ,34716.80 
3675.20 ,16386.20 ,26745.00 
4320.70 ,17271.90 ,33298.50 
4263.70 ,18109.10 ,32227.10 
4500.40 ,17463.40 ,39018.50 
4065.80 ,17958.00 ,29210.40 
4950.10 ,19382.50 ,36235.50 
4937.90 ,19820.80 ,36593.50 
5536.70 ,19311.80 ,45445.50 
5134.70 ,19953.70 ,33621.60 
6164.20 ,21189.80 ,40978.10 
6210.10 ,21561.60 ,40176.00 
6908.90 ,21581.20 ,48863.20 
6283.80 ,22934.40 ,38544.00 
7116.80 ,23094.10 ,45718.20 
6665.50 ,22629.10 ,43297.40 
6905.90 ,22317.20 ,50268.80 
6191.60 ,23614.00 ,38624.40 
6807.30 ,23984.20 ,44131.80 
6531.60 ,24414.70 ,44290.80 
7072.60 ,24289.00 ,47854.90 
6593.50 ,24586.20 ,40088.10 
7370.50 ,25454.20 ,45837.10 
7375.70 ,25937.00 ,47772.40 
7726.80 ,26148.90 ,53877.90 
7057.70 ,27024.30 ,43697.70 
7748.30 ,27841.90 ,49821.50 
7521.20 ,28579.70 ,51668.20 
8221.50 ,28399.70 ,58028.40 
8090.70 ,29972.80 ,49699.10 
8909.20 ,30589.10 ,56472.80 
9033.80 ,31519.30 ,59963.10 
9679.70 ,30772.00 ,64263.30 
9646.80 ,33367.80 ,56557.10 
11147.50 ,33539.10 ,63361.70 
10716.80 ,34055.60 ,65688.50 
11250.50 ,33185.60 ,69101.80 
10631.10 ,35670.00 ,60797.60 
11639.10 ,36660.70 ,67581.30 
11260.70 ,36946.20 ,70487.50 
12193.80 ,36671.00 ,75809.00 
11813.10 ,38824.60 ,66339.30 
13467.20 ,39686.90 ,74470.30 
13236.30 ,41801.20 ,80269.20 
14653.40 ,40843.30 ,84709.80 
14478.70 ,43812.30 ,76258.20 
16711.50 ,44850.40 ,85822.00 
15378.30 ,46726.60 ,88911.00 
17388.20 ,45138.50 ,93704.90 
17722.10 ,50259.60 ,88855.40 
17720.30 ,49942.50 ,93021.90 
17845.10 ,51067.60 ,98341.00 
19242.70 ,51857.60 ,105799.20 
18082.30 ,54552.50 ,93280.10 
18892.80 ,54401.80 ,100298.30 
18759.10 ,55758.00 ,105160.70 
19997.90 ,57296.30 ,114580.90 
19737.20 ,59701.60 ,102643.40 
21096.40 ,59547.90 ,111261.30 
21121.10 ,60995.00 ,116241.40 
22331.50 ,62412.60 ,123999.90 
22624.20 ,65129.50 ,114343.20 
23966.50 ,65938.00 ,124393.30 
23564.40 ,67944.90 ,127579.90 
25987.10 ,69147.00 ,136777.60 
24847.30 ,70560.00 ,124223.30 
26145.00 ,71644.10 ,133976.80 
24571.20 ,72448.50 ,133823.30 
26303.30 ,74828.50 ,142255.70 
25788.30 ,75715.90 ,130454.00 
27762.90 ,77148.30 ,142664.30 
26654.40 ,78669.60 ,144405.60 
28989.50 ,81722.70 ,153500.10 
28593.30 ,82557.00 ,143155.80 
31078.60 ,83959.50 ,154928.20 
29104.10 ,86256.00 ,156472.60 
33081.50 ,90065.90 ,169393.60 
32454.00 ,90526.20 ,156877.70 
35268.30 ,91784.20 ,170434.50 
33342.60 ,94523.80 ,173299.70 
36603.40 ,97248.60 ,183328.40 
35693.90 ,96913.80 ,169643.10 
38231.20 ,99297.30 ,184170.70 
36398.20 ,102377.50 ,186973.70 
39544.30 ,104769.20 ,197120.50 
37655.90 ,103885.60 ,179873.50 
41919.90 ,107154.20 ,198253.70 
38941.20 ,110304.60 ,199804.50 
40740.50 ,110899.30 ,205509.40 
35449.10 ,102767.20 ,174597.80 
36629.50 ,103275.00 ,184021.80 
35507.00 ,106713.60 ,187002.30 
40432.50 ,109001.70 ,197632.90 
38354.20 ,110452.90 ,186867.20 
44992.30 ,113136.60 ,206407.90 
44870.80 ,116962.20 ,210992.10 
50366.90 ,120302.30 ,224216.10 
48072.30 ,121258.60 ,210585.80 
52238.90 ,122481.10 ,225287.60 
52678.20 ,124097.70 ,230172.30 
54476.90 ,128151.10 ,237505.20 
50813.60 ,127701.90 ,221365.20 
54001.30 ,129602.20 ,236420.00 
51957.10 ,131757.80 ,238124.70 
56592.80 ,137315.40 ,251484.90 
53718.90 ,137899.50 ,237385.40 
58786.90 ,141262.40 ,254479.20 
58093.50 ,143801.70 ,257558.00 
62993.50 ,147754.70 ,271159.80 
57206.20 ,142468.70 ,247351.60 
60179.60 ,143656.90 ,260380.10 
60153.70 ,146662.20 ,262915.20 
67800.20 ,152158.60 ,282056.20 
63845.90 ,147096.80 ,261589.10 
68634.70 ,149268.80 ,277912.90 
66459.30 ,151313.00 ,276493.00 
71762.80 ,156142.60 ,291421.20 
66000.60 ,152467.50 ,269327.00 
71144.80 ,155218.50 ,288655.80 
70901.80 ,158489.50 ,290326.60 
77048.70 ,164238.40 ,306820.20 
72178.90 ,160797.50 ,286486.30 
76572.60 ,163503.60 ,302612.70 
76963.50 ,165424.00 ,305159.90 
81790.60 ,171715.10 ,321680.60 
76660.40 ,169347.20 ,300605.50 
82930.60 ,172468.50 ,320445.50 
82343.00 ,175108.90 ,321816.90 
90734.60 ,182858.00 ,343590.60 
83176.60 ,178660.10 ,318145.90 
89066.80 ,180553.30 ,334568.80 
87348.90 ,182306.70 ,334821.00 
84866.80 ,185234.40 ,337683.60 
75008.60 ,179686.50 ,312308.60 
82033.70 ,182691.20 ,330539.30 
86704.60 ,185656.10 ,337801.40 
92669.30 ,193337.80 ,355075.00 
86176.30 ,190484.20 ,335204.80 
96363.00 ,192363.10 ,356501.10 
95908.10 ,193514.30 ,357293.60 
103796.00 ,202850.00 ,377618.50 
96232.00 ,198792.20 ,353395.60 
101621.30 ,200866.40 ,370111.50 
99317.60 ,200879.10 ,368304.30 
105110.90 ,209072.70 ,387387.00 
97143.40 ,205351.40 ,361724.20 
103150.10 ,207817.40 ,379044.20 
100895.20 ,207360.10 ,376867.90 
106771.30 ,216278.20 ,397100.30 
99702.00 ,210843.00 ,370014.00 
106106.20 ,215276.00 ,390130.20 
104081.40 ,215591.60 ,390031.20 
110603.40 ,225097.20 ,412498.20 
103850.30 ,218527.50 ,383939.70 
110601.60 ,221552.10 ,403578.90 
106721.60 ,222145.30 ,401978.70 
112680.10 ,231815.70 ,423220.20 
104869.00 ,224576.80 ,393340.90 
110778.20 ,227543.10 ,411511.30 
109462.20 ,229681.80 ,415415.80 
116024.10 ,239668.10 ,437752.40 
106332.30 ,231530.20 ,404410.50 
113851.20 ,235716.30 ,426425.20 
111336.00 ,236621.90 ,426949.30 
119774.60 ,244550.70 ,449095.30 
110733.80 ,236879.00 ,416959.40 
116254.10 ,240960.00 ,438108.40 
118620.50 ,243130.60 ,443682.10 
122461.90 ,252136.80 ,462061.60 
112057.40 ,247414.10 ,429666.40 
119782.50 ,250553.80 ,451781.60 
122465.60 ,251411.20 ,454166.90 
129224.70 ,261043.60 ,476390.40 
113265.50 ,254291.30 ,437193.30 
120836.20 ,258040.30 ,461251.30 
124058.60 ,258181.00 ,463085.90 
131452.40 ,269391.30 ,487427.90 
117204.10 ,254753.00 ,443200.40 
112918.20 ,254255.30 ,448714.80 
123191.80 ,254739.30 ,457856.00 
131609.70 ,263608.30 ,480808.90 
